TTagPad
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/Info.plist TagPad-Info.plist
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagPadViewController.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MainWindow.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MyCell.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/CardsViewController.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.xib
cCpResource BrowserBack.png build/Debug-iphonesimulator/TagPad.app/BrowserBack.png
cCpResource SongBrowser_Delete_N.png build/Debug-iphonesimulator/TagPad.app/SongBrowser_Delete_N.png
cCpResource SongBrowser_Duplicate_N.png build/Debug-iphonesimulator/TagPad.app/SongBrowser_Duplicate_N.png
cCpResource SongBrowser_Import_N.png build/Debug-iphonesimulator/TagPad.app/SongBrowser_Import_N.png
cCpResource SongBrowser_Share_N.png build/Debug-iphonesimulator/TagPad.app/SongBrowser_Share_N.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.xib
cCpResource Toolbar_Glyph_Arrange.png build/Debug-iphonesimulator/TagPad.app/Toolbar_Glyph_Arrange.png
cCpResource Toolbar_Glyph_AudioRecorder.png build/Debug-iphonesimulator/TagPad.app/Toolbar_Glyph_AudioRecorder.png
cCpResource Toolbar_Glyph_Help_Active.png build/Debug-iphonesimulator/TagPad.app/Toolbar_Glyph_Help_Active.png
cCpResource Toolbar_Glyph_Help.png build/Debug-iphonesimulator/TagPad.app/Toolbar_Glyph_Help.png
cCpResource Toolbar_Glyph_Wrench.png build/Debug-iphonesimulator/TagPad.app/Toolbar_Glyph_Wrench.png
cCpResource redLED_on.png build/Debug-iphonesimulator/TagPad.app/redLED_on.png
cCpResource Classes/../../shared/DropboxSDK/LICENSE build/Debug-iphonesimulator/TagPad.app/LICENSE
cCpResource Classes/../../shared/DropboxSDK/Resources/db_background.png build/Debug-iphonesimulator/TagPad.app/db_background.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account.png build/Debug-iphonesimulator/TagPad.app/db_create_account.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account@2x.png build/Debug-iphonesimulator/TagPad.app/db_create_account@2x.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account_button.png build/Debug-iphonesimulator/TagPad.app/db_create_account_button.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account_button_down.png build/Debug-iphonesimulator/TagPad.app/db_create_account_button_down.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_link_button.png build/Debug-iphonesimulator/TagPad.app/db_link_button.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_link_button_down.png build/Debug-iphonesimulator/TagPad.app/db_link_button_down.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_link_header.png build/Debug-iphonesimulator/TagPad.app/db_link_header.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_link_header@2x.png build/Debug-iphonesimulator/TagPad.app/db_link_header@2x.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_logo.png build/Debug-iphonesimulator/TagPad.app/db_logo.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_logo@2x.png build/Debug-iphonesimulator/TagPad.app/db_logo@2x.png
cCpResource Classes/../../shared/NebulousController/LICENSE.txt build/Debug-iphonesimulator/TagPad.app/LICENSE.txt
cCpResource Classes/../../shared/NebulousController/PINController/numpad0.png build/Debug-iphonesimulator/TagPad.app/numpad0.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad1.png build/Debug-iphonesimulator/TagPad.app/numpad1.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad2.png build/Debug-iphonesimulator/TagPad.app/numpad2.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad3.png build/Debug-iphonesimulator/TagPad.app/numpad3.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad4.png build/Debug-iphonesimulator/TagPad.app/numpad4.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad5.png build/Debug-iphonesimulator/TagPad.app/numpad5.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad6.png build/Debug-iphonesimulator/TagPad.app/numpad6.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad7.png build/Debug-iphonesimulator/TagPad.app/numpad7.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad8.png build/Debug-iphonesimulator/TagPad.app/numpad8.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad9.png build/Debug-iphonesimulator/TagPad.app/numpad9.png
cCpResource Classes/../../shared/NebulousController/PINController/numpadball.png build/Debug-iphonesimulator/TagPad.app/numpadball.png
cCpResource Classes/../../shared/NebulousController/PINController/numpadbase.png build/Debug-iphonesimulator/TagPad.app/numpadbase.png
cCpResource Classes/../../shared/NebulousController/PINController/numpadblocks.png build/Debug-iphonesimulator/TagPad.app/numpadblocks.png
cCpResource Classes/../../shared/NebulousController/PINController/numpaddel.png build/Debug-iphonesimulator/TagPad.app/numpaddel.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/PINController.xib
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/error.png build/Debug-iphonesimulator/TagPad.app/error.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder.png build/Debug-iphonesimulator/TagPad.app/folder.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder_photos.png build/Debug-iphonesimulator/TagPad.app/folder_photos.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder_public.png build/Debug-iphonesimulator/TagPad.app/folder_public.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder_star.png build/Debug-iphonesimulator/TagPad.app/folder_star.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder_user.png build/Debug-iphonesimulator/TagPad.app/folder_user.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/key_delete.png build/Debug-iphonesimulator/TagPad.app/key_delete.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/package.png build/Debug-iphonesimulator/TagPad.app/package.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white.png build/Debug-iphonesimulator/TagPad.app/page_white.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_acrobat.png build/Debug-iphonesimulator/TagPad.app/page_white_acrobat.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_actionscript.png build/Debug-iphonesimulator/TagPad.app/page_white_actionscript.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_c.png build/Debug-iphonesimulator/TagPad.app/page_white_c.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_code.png build/Debug-iphonesimulator/TagPad.app/page_white_code.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_compressed.png build/Debug-iphonesimulator/TagPad.app/page_white_compressed.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_cplusplus.png build/Debug-iphonesimulator/TagPad.app/page_white_cplusplus.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_csharp.png build/Debug-iphonesimulator/TagPad.app/page_white_csharp.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_cup.png build/Debug-iphonesimulator/TagPad.app/page_white_cup.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_dvd.png build/Debug-iphonesimulator/TagPad.app/page_white_dvd.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_excel.png build/Debug-iphonesimulator/TagPad.app/page_white_excel.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_film.png build/Debug-iphonesimulator/TagPad.app/page_white_film.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_flash.png build/Debug-iphonesimulator/TagPad.app/page_white_flash.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_gear.png build/Debug-iphonesimulator/TagPad.app/page_white_gear.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_h.png build/Debug-iphonesimulator/TagPad.app/page_white_h.png
cCpResource Classes/../../shared/NebulousController/Resources/DirectoryIcons/page_white_paint.png build/Debug-iphonesimulator/TagPad.app/page_white_paint.png
