TTagPad
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/build/Debug-iphonesimulator/TagPad.app/Info.plist TagPad-Info.plist
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/MainWindow.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/TagPadViewController.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/MyCell.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/CardsViewController.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/StudyBrowser.xib
cCpResource BrowserBack.png build/Debug-iphonesimulator/TagPad.app/BrowserBack.png
cCpResource SongBrowser_Delete_N.png build/Debug-iphonesimulator/TagPad.app/SongBrowser_Delete_N.png
cCpResource SongBrowser_Duplicate_N.png build/Debug-iphonesimulator/TagPad.app/SongBrowser_Duplicate_N.png
cCpResource SongBrowser_Import_N.png build/Debug-iphonesimulator/TagPad.app/SongBrowser_Import_N.png
cCpResource SongBrowser_Share_N.png build/Debug-iphonesimulator/TagPad.app/SongBrowser_Share_N.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.03/TagPad/Classes/RecordingViewController.xib
cCpResource Toolbar_Glyph_Arrange.png build/Debug-iphonesimulator/TagPad.app/Toolbar_Glyph_Arrange.png
cCpResource Toolbar_Glyph_AudioRecorder.png build/Debug-iphonesimulator/TagPad.app/Toolbar_Glyph_AudioRecorder.png
cCpResource Toolbar_Glyph_Help_Active.png build/Debug-iphonesimulator/TagPad.app/Toolbar_Glyph_Help_Active.png
cCpResource Toolbar_Glyph_Help.png build/Debug-iphonesimulator/TagPad.app/Toolbar_Glyph_Help.png
cCpResource Toolbar_Glyph_Wrench.png build/Debug-iphonesimulator/TagPad.app/Toolbar_Glyph_Wrench.png
cCpResource Classes/../../shared/DropboxSDK/LICENSE build/Debug-iphonesimulator/TagPad.app/LICENSE
cCpResource redLED_on.png build/Debug-iphonesimulator/TagPad.app/redLED_on.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_background.png build/Debug-iphonesimulator/TagPad.app/db_background.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account.png build/Debug-iphonesimulator/TagPad.app/db_create_account.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account@2x.png build/Debug-iphonesimulator/TagPad.app/db_create_account@2x.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account_button.png build/Debug-iphonesimulator/TagPad.app/db_create_account_button.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_create_account_button_down.png build/Debug-iphonesimulator/TagPad.app/db_create_account_button_down.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_link_button.png build/Debug-iphonesimulator/TagPad.app/db_link_button.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_link_button_down.png build/Debug-iphonesimulator/TagPad.app/db_link_button_down.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_link_header.png build/Debug-iphonesimulator/TagPad.app/db_link_header.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_link_header@2x.png build/Debug-iphonesimulator/TagPad.app/db_link_header@2x.png
cCpResource Classes/../../shared/DropboxSDK/Resources/db_logo.png build/Debug-iphonesimulator/TagPad.app/db_logo.png
cCpResource Classes/../../shared/NebulousController/LICENSE.txt build/Debug-iphonesimulator/TagPad.app/LICENSE.txt
cCpResource Classes/../../shared/DropboxSDK/Resources/db_logo@2x.png build/Debug-iphonesimulator/TagPad.app/db_logo@2x.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad0.png build/Debug-iphonesimulator/TagPad.app/numpad0.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad1.png build/Debug-iphonesimulator/TagPad.app/numpad1.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad3.png build/Debug-iphonesimulator/TagPad.app/numpad3.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad2.png build/Debug-iphonesimulator/TagPad.app/numpad2.png
cCpResource Classes/../../shared/NebulousController/PINController/numpad4.png build/Debug-iphonesimulator/TagPad.app/numpad4.png
