TTagPad
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/Info.plist TagPad-Info.plist
cCpResource /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist build/Debug-iphoneos/TagPad.app/ResourceRules.plist
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/TagPadViewController.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MainWindow.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/MyCell.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/CardsViewController.xib
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyBrowser.xib
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/BrowserBack.png BrowserBack.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/SongBrowser_Delete_N.png SongBrowser_Delete_N.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/SongBrowser_Duplicate_N.png SongBrowser_Duplicate_N.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/SongBrowser_Import_N.png SongBrowser_Import_N.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/SongBrowser_Share_N.png SongBrowser_Share_N.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/RecordingViewController.xib
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/Toolbar_Glyph_Arrange.png Toolbar_Glyph_Arrange.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/Toolbar_Glyph_AudioRecorder.png Toolbar_Glyph_AudioRecorder.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/Toolbar_Glyph_Help_Active.png Toolbar_Glyph_Help_Active.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/Toolbar_Glyph_Help.png Toolbar_Glyph_Help.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/Toolbar_Glyph_Wrench.png Toolbar_Glyph_Wrench.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/redLED_on.png redLED_on.png
cCpResource Classes/../../shared/DropboxSDK/LICENSE build/Debug-iphoneos/TagPad.app/LICENSE
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/db_background.png Classes/../../shared/DropboxSDK/Resources/db_background.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/db_create_account.png Classes/../../shared/DropboxSDK/Resources/db_create_account.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/db_create_account@2x.png Classes/../../shared/DropboxSDK/Resources/db_create_account@2x.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/db_create_account_button.png Classes/../../shared/DropboxSDK/Resources/db_create_account_button.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/db_create_account_button_down.png Classes/../../shared/DropboxSDK/Resources/db_create_account_button_down.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/db_link_button.png Classes/../../shared/DropboxSDK/Resources/db_link_button.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/db_link_button_down.png Classes/../../shared/DropboxSDK/Resources/db_link_button_down.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/db_link_header.png Classes/../../shared/DropboxSDK/Resources/db_link_header.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/db_link_header@2x.png Classes/../../shared/DropboxSDK/Resources/db_link_header@2x.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/db_logo.png Classes/../../shared/DropboxSDK/Resources/db_logo.png
cCpResource Classes/../../shared/NebulousController/LICENSE.txt build/Debug-iphoneos/TagPad.app/LICENSE.txt
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/db_logo@2x.png Classes/../../shared/DropboxSDK/Resources/db_logo@2x.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpad0.png Classes/../../shared/NebulousController/PINController/numpad0.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpad1.png Classes/../../shared/NebulousController/PINController/numpad1.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpad2.png Classes/../../shared/NebulousController/PINController/numpad2.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpad3.png Classes/../../shared/NebulousController/PINController/numpad3.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpad5.png Classes/../../shared/NebulousController/PINController/numpad5.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpad4.png Classes/../../shared/NebulousController/PINController/numpad4.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpad6.png Classes/../../shared/NebulousController/PINController/numpad6.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpad7.png Classes/../../shared/NebulousController/PINController/numpad7.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpad8.png Classes/../../shared/NebulousController/PINController/numpad8.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpad9.png Classes/../../shared/NebulousController/PINController/numpad9.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpadball.png Classes/../../shared/NebulousController/PINController/numpadball.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpadbase.png Classes/../../shared/NebulousController/PINController/numpadbase.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpadblocks.png Classes/../../shared/NebulousController/PINController/numpadblocks.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/numpaddel.png Classes/../../shared/NebulousController/PINController/numpaddel.png
cCompileXIB /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/PINController.xib
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/error.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/error.png
cCopyPNGFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/folder.png Classes/../../shared/NebulousController/Resources/DirectoryIcons/folder.png
